Index
Genre ID
Giveaway ID
Language ID
Region ID
Source ID
Tag ID
Genre
Steam User Tags (and categories, denoted with *). Retrieved from and synced with Steam.

ID	Value
70	Tiltify
71	Tremor Games
72	Games Republic
73	2game
74	Direct2Drive
75	Dreamgate
76	Newegg
77	PSVita
78	PSN
79	Embloo
80	battle.net
81	Gamivo
82	Get Games Go
83	G2play
84	Fangamer
85	Humble Trove
86	Steam-tracker
87	Blink Bundle
88	Games Rage
89	Bundle Bandits
90	Bundle Central
91	Bundle Dragon
92	Bundle In A Box
93	Cult of Mac
94	Eurobundle
95	gram.pl
96	Indie Ammo Box
97	IndieBundle
98	KissMyBundles
99	MadOrc
100	Paddle
101	PayWUW
102	Peon Bundle
103	Gameolith
104	Select n' Play
105	ShinyLoot
106	StackSocial
107	Universala
108	VODO
109	CY Bundle
110	Discord
111	lequestore
112	Rockstar Social Club
113	From boxed copy
114	PuppyGames
115	Indie-games pack
116	Super Shock Bundle
117	Charlie's Games
118	Buy Games Not Socks
119	Subsoap
120	Bitcoin Bundle
121	IndieFort
122	Voidu
123	gemly
124	akens.ru
125	FarmKEYS
126	TKFG
127	Greenlight Arcade
128	H2O Bundle
129	Oculus
130	Razer
131	Alienware
132	IGN
133	Microsoft Store
134	Alpha Bundle
135	Opium Pulses
137	BrightLocker
138	Oy Vey Keys
139	Stardock
140	Loot Crate
141	Allyouplay
142	Best Buy
143	GAME UK
144	Gamebillet
145	GameStop
146	Xbox Live
147	ArenaNet
148	Bethesda.net
149	Gamehag
150	Kartridge
151	LootBoy
152	Dlh.net
153	GiveAway.su
154	Gleam
155	GAMEHUNT
156	GrabFreeGame
157	Who's Gaming Now?!
158	KeyJoker
159	From Dev / Pub
160	WeGame X
161	Indie Face Kick
162	Gamecode.win
163	MarvelousGA
164	Gamezito
165	Bananagiveaway.com
166	GiveawayHopper
167	Chubkeys
168	SteelSeries
169	Project Z
170	Indie DB
171	MMORPG.com
172	Zeepond
173	Game Junkie
174	Last Best Offer
175	Unity Asset Store
176	Apple
177	GameDev.tv
178	Zenva Academy
179	Google
180	NVIDIA
183	Nintendo Switch
184	AMD Rewards
185	NVIDIA Rewards
186	Givekey.ru
187	MMOBomb
188	Prys
189	Takekey.ru
190	MMOGames.com
191	FreeToGame.com
192	Giveaway of the Day
193	ChampionFlow
194	BANDAI NAMCO
195	Jackbox Games
196	Victorage Giveaways
197	OVERKILL Software
198	Running With Scissors
199	io interactive
200	dupedornot
201	GamesBolt
202	Keyhub
203	PC Gamer
204	Grab The Games
205	Kickstarter
206	Intel
207	GAMESLOAD
208	MMOGA
209	SONKWO
210	Eneba
211	3Kropki.pl
212	Godankey
213	FreeAnywhere.net
214	Idle-Empire
215	Yuplay.ru
216	Gaming Dragons
217	Gamazavr.ru
218	Elkjøp / Elgiganten
219	Playstation 5
220	Kalypso Media
221	Gameflip
222	Corel
223	Keysora
224	CJS-CDKeys
225	Playism
Tag
ID	Name	Description
1	deluxe	Deluxe edition
2	+soundtrack ♫	Includes the soundtrack
3	multi-pack	Single key that redeems multiple copies
4	3-pack	TODO
6	special edition	TODO
8	6-pack	TODO
9	pending trade	Included in a pending trade
10	may keep	May keep game and redeem it
12	[H:W] 1:3	Want 3 games for this one
14	[H:W] 2:1	Want 1 game for this and another game
16	[H:W] 2:3	Have 2 games, want 3 games for them
18	[W] tier 2	Want a tier 2 bundle game for this
26	region locked 🌐	Can be activated only in certain regions
27	locked: RU 🌍	Redeemable only in Russia
28	locked: CIS 🌍	Redeemable only in the CIS region
29	locked: SA 🌎	Redeemable only in South America region
30	locked: SEA 🌏	Redeemable only in Southeast Asia region
31	locked: TR 🌍	Redeemable only in Turkey
32	+DLC	Includes downloadable content with this base game
34	locked: NA 🌎	Redeemable only in North America region
35	locked: EU 🌍	Redeemable only in EU region
36	+DRM-free	Includes the DRM-free version of the game
38	Ref	Refined Metal
40	Ref x 3	3 Refined Metal
42	Ref x 5	5 Refined Metal
44	Ref x 7	7 Refined Metal
45	ToD	Tour of Duty Ticket
46	ToD x 2	2 Tour of Duty Ticket
47	TF2 Key	Mann Co. Supply Crate Key
48	TF2 Key x 2	2 Mann Co. Supply Crate Key
50	ToD x 3	3 Tour of Duty Tickets
335	giftable-only 🎁	Restricted from trading this item or game
336	combined ⛓	Combined with other games and cannot be traded separately
337	episode 1 only	Only one part of episodic game
338	+season pass	Multiple DLCs for base game
347	limited-time access 🕙	Full game, but only for a limited-time then expires.
352	Gems	TODO
353	already used?	Unsure if key was redeemed
354	CSGO Key	Counter-Strike: Global Offensive case key
357	censored version █	Content removed or changed in this version.
358	userfield	User defined value
365	Polish only [PL]	This game has Polish language only
369	no offers	Others cannot send an offer including games with this tag
370	alpha / beta	pre-release version of game
376	locked: ROW 🌐	Unlike a worldwide key, this is restricted to certain regions
382	revoked? ⌫	Developer or publisher may have revoked this key.
383	pre-release 📆	item not yet released
387	locked: DE 🌍	Can be redeemed in Germany only
398	locked: IN 🌏	Redeemable only in India
402	activation deadline ⏰	Use it or lose it! Keys not activated by deadline are revoked
475	subID	for those that track everything, the Steam package ID
476	Only base game	Does not include any DLC or extras that may be expected
479	locked: CN 🌏	Redeemable only in China
483	not beta	this is not a beta or test key
497	trading cards	Steam trading cards
534	locked: MEA 🌍	Redeemable only in the Middle East and Africa
550	Vehicular Combat	TODO
558	Card Battler	TODO
560	Boxing	TODO
562	Colony Sim	TODO
564	Naval Combat	TODO
566	Automobile Sim	TODO
568	Outbreak Sim	TODO
570	Medical Sim	TODO
572	Looter Shooter	TODO
574	Deckbuilding	TODO
576	Farming Sim	TODO
578	Open World Survival Craft	TODO
580	In-App Purchases	contains real-money in-game items
582	+ High-Quality Audio	TODO
584	Electronic	TODO
586	Instrumental Music	TODO
588	Rock Music	TODO
590	soon-to-be-decommissioned	Scheduled to no longer be available for purchase on Steam
592	New Users Only	This item is for new users only
593	bundle games	TODO
594	included with another choice	DLC does not take up a choice; included with base game choice.
596	Groupees gift link	Unclaimed Groupees gift link
598	Party	TODO
600	Roguelike Deckbuilder	TODO
602	Narrative	TODO
604	Immersive	TODO
606	Well-Written	TODO
608	Spaceships	TODO
610	Breathtaking	TODO
612	Non-Steam bundled	Non-Steam version bundled, may be confused with Steam version
614	No Group Buy 🚸	Store has group buy, there was no group buy for this
616	8-bit Music	TODO
618	server shutdown 🛑	servers scheduled to shutdown or already have
620	Edit or Move (require)	If tradable is not tagged with required source, it will be moved
622	Edit or Tag (require)	Tradable will be tagged if it lacks the required store tag
624	locked: JP 🌏	Redeemable only in Japan
625	ReleaseStateOverride 📅	often named 'for beta testing'
626	standalone / single app	not combined with any apps, OST, or DLC
627	+ Steam key 🔑	Includes a Steam key
628	🐇	a fix-all tag
Trading Rules And Restrictions
A Guide On How To Evaluate Your Offers
Ultimate Beginners Guide
Beginners Guide TL;DR version
Extensive FAQ
Starter Guider / Blurb Version
Common Barter tags and symbols
Tips & Tricks
Steam Group
Discord
FAQ
Contact
Pages 32
Trading Rules And Restrictions
A Guide On How To Evaluate Your Offers
Common trading etiquette
How to value your games
What to look out for before accepting a trade
Exercises
Ultimate Beginners Guide
Ultimate Beginners Guide
Have:Want (h:w) or Tradable:Wishlist (t:w) ratio
IsThereAnyDeal (ITAD) / SteamDB historical lows
Purchase-disabled games
The grey key market and gg.deals / allkeyshops
Personally weighing the value systems
Barter specific tips / things to look out for
"Keys" - activation types / packages run-down
Tools
Common Barter tags and symbols
Barter API
Getting started
ID List
Barter API v1 Docs
GET /app/:app_id/settings/json
GET /browse/bundles/json
GET /browse/cards/json
GET /browse/dlc/json
GET /browse/json
GET /browse/tag/:tag_id/json
GET /bundle/:bundle_id/json
GET /bundles/json
GET /giveaways/json
GET /i/:item_id/json
GET /i/:item_id/json2
GET /steam/:steamid/json
GET /steam/app/:steam_appid/json
GET /steam/sub/:steam_subid/json
GET /u/:user_id/b/json
GET /u/:user_id/c/json
GET /u/:user_id/d/json
GET /u/:user_id/f/json
GET /u/:user_id/json
GET /u/:user_id/l/json
GET /u/:user_id/o/:offer_id/json
GET /u/:user_id/o/accepted/json
GET /u/:user_id/o/json
GET /u/:user_id/t/f/:user_id/json/
GET /u/:user_id/t/json
GET /u/:user_id/w/json
GET /u/json
POST /u/:user_id/o/json
Barter API v2 Docs
Planned changes
Clone this wiki locally
https://github.com/bartervg/barter.vg.wiki.git
Footer
© 2024 GitHub, Inc.
Footer navigation
Terms
Privacy
Security
Status
Docs
Contact
Manage cookies

GET /app/:app_id/settings/json
Request
Host: barter.vg or bartervg.com

Path: /app/:app_id/settings/json

Variables:

Name	Type	Description
:app_id	number	The app ID of the third party application
Response
Name	Type	Description
error	string	An error message
:steamid	boolean	Key :steamid can be any steamid64 of a barter.vg user and the value determines if user is opted into automated offers
Example
GET https://barter.vg/app/0/settings/json
{
  "error": "no JSON found"
}
Trading Rules And Restrictions
A Guide On How To Evaluate Your Offers
Ultimate Beginners Guide
Beginners Guide TL;DR version
Extensive FAQ
Starter Guider / Blurb Version
Common Barter tags and symbols
Tips & Tricks
Steam Group
Discord
FAQ
Contact

GET /browse/bundles/json
Request
Host: barter.vg or bartervg.com

Path: /browse/bundles/json

Response
Name	Type	Description
:sku	object	Key :sku is a steam appid or subid and the value is an object
:sku.bundles	number	The amount of bundles this steam app has been in
TODO: What kind of bundles are counted? Not special, not subscriptions, not tracking
:sku.bundles_packages	number	the number of times this game was included in a bundle as a Steam package
:sku.bundles_notcounted	number	The number of times it was included in a bundle, but not counted, typically due to high price
Example
GET https://barter.vg/browse/bundles/json
{
  ...
  "1250": {
    "bundles": 19,
    "bundles_packages": 3,
    "bundles_notcounted": 1
  },
  ...
}
Trading Rules And Restrictions
A Guide On How To Evaluate Your Offers
Ultimate Beginners Guide
Beginners Guide TL;DR version
Extensive FAQ
Starter Guider / Blurb Version
Common Barter tags and symbols
Tips & Tricks
Steam Group
Discord
FAQ
Contact

ET /browse/cards/json
Request
Host: barter.vg or bartervg.com

Path: /browse/cards/json

Response
Name	Type	Description
:sku	object	Key :sku is a steam appid or subid and the value is an object
:sku.cards	number	The amount of trading cards this steam app has
:sku.bundles	number	The amount of bundles this steam app has been in
TODO: What kind of bundles are counted?
:sku.marketable	boolean	Determines if the trading cards can be listed on the Steam Market
Example
GET https://barter.vg/browse/cards/json
{
  ...
  "440": {
    "cards": 9,
    "bundles": 0,
    "marketable": true
  },
  ...
}

GET /browse/dlc/json
Request
Host: barter.vg or bartervg.com

Path: /browse/dlc/json

Response
Name	Type	Description
:sku	object	Key :sku is the steam appid of the DLC, and the value is an object
:sku.base_appID	number	The steam appid of the base game
:sku.base_item_id	number	The barter.vg item ID of the base game
Example
GET https://barter.vg/browse/dlc/json
{
    ...
    "456": {
        "base_appID": 440,
        "base_item_id": 2025
    },
    ...
}

GET /browse/tag/:tag_id/json
Request
Host: barter.vg or bartervg.com

Path: /browse/tag/:tag_id/json

Variables:

Name	Type	Description
:tag_id	number	The tag ID
Response
Name	Type	Description
:TODO.item_id	number	TODO
Example
GET https://barter.vg/browse/tag/100/json
{
    "2500": {
        "item_id": 1583
    },
    ...
}

GET /bundle/:bundle_id/json
Request
Host: barter.vg or bartervg.com

Path: /bundle/:bundle_id/json

Variables:

Name	Type	Description
:bundle_id	number	The bundle ID
Response
Name	Type	Description
bundles	object	TODO
bundles.:bundle_id	object	TODO
bundles.:bundle_id.meta	object	TODO
bundles.:bundle_id.meta.store	number	TODO
bundles.:bundle_id.meta.storename	string	TODO
bundles.:bundle_id.meta.start	number	TODO
bundles.:bundle_id.meta.end	number	TODO
bundles.:bundle_id.meta.url	string	TODO
bundles.:bundle_id.meta.approved	boolean	TODO
bundles.:bundle_id.meta.title	string	TODO
bundles.:bundle_id.games	object	TODO
bundles.:bundle_id.games.:bundle_id	object	TODO
bundles.:bundle_id.games.:bundle_id.type	number	TODO
bundles.:bundle_id.games.:bundle_id.id	number	TODO
bundles.:bundle_id.games.:bundle_id.item_id	number	TODO
bundles.:bundle_id.games.:bundle_id.tier	number	TODO
bundles.:bundle_id.games.:bundle_id.included	object	TODO
bundles.:bundle_id.games.:bundle_id.included.:index	number	TODO
Example
GET https://barter.vg/bundle/1/json
{
    "bundles": {
        "1": {
            "meta": {
                "store": 3,
                "storename": "Humble Bundle",
                "start": 1272992400,
                "end": 1273906800,
                "url": "http://web.archive.org/web/20100517091615/http://www.wolfire.com/humble",
                "approved": true,
                "title": "The Humble Indie Bundle"
            },
            "games": {
                "1": {
                    "type": 2,
                    "id": 4991,
                    "item_id": 35899,
                    "tier": 1,
                    "included": {
                        "1": 22000,
                        "2": 24420,
                        "3": 9500,
                        "4": 22180,
                        "5": 25010,
                        "6": 40720
                    }
                },
                "2": {
                    "type": 2,
                    "id": 85841,
                    "item_id": 130743,
                    "tier": 1,
                    "included": {
                        "1": 40720,
                        "2": 420690
                    }
                }
            }
        }
    }
}

Get Bundles (v1)
 
Revadike edited this page on Jul 7, 2021 · 3 revisions
GET /bundles/json
Request
Host: barter.vg or bartervg.com

Path: /bundles/json

Response
Name	Type	Description
bundles	object	TODO
bundles.:bundle_id	object	TODO
bundles.:bundle_id.meta	object	TODO
bundles.:bundle_id.meta.store	number	TODO
bundles.:bundle_id.meta.storename	string	TODO
bundles.:bundle_id.meta.start	number	TODO
bundles.:bundle_id.meta.end	number	TODO
bundles.:bundle_id.meta.url	string	TODO
bundles.:bundle_id.meta.title	string	TODO
bundles.:bundle_id.games	object	TODO
bundles.:bundle_id.games.:index	object	TODO
bundles.:bundle_id.games.:index.type	number	TODO
bundles.:bundle_id.games.:index.id	number	TODO
bundles.:bundle_id.games.:index.item_id	number	TODO
bundles.:bundle_id.games.:index.tier	number	TODO
Example
GET https://barter.vg/bundles/json
{
    "bundles": {
        "1154": {
            "meta": {
                "store": 33,
                "storename": "HRK",
                "start": 1446519600,
                "end": 1483246740,
                "url": "http://www.hrkgame.com/randomkeyshop/make-bundle/",
                "title": "HRK Make A Bundle"
            },
            "games": {
                "1": {
                    "type": 1,
                    "id": 774921,
                    "item_id": 60658,
                    "tier": 1
                },
                ...
            }
        },
        ...
    }
}

GET /giveaways/json
Request
Host: barter.vg or bartervg.com

Path: /giveaways/json

Response
Name	Type	Description
:giveaway_id	object	Key :giveaway_id is the incrementing ID of the giveaway that is viewable at https://barter.vg/giveaway/:giveaway_id/
:giveaway_id.item_id	number	The ID of the barter.vg item (e.g. game or DLC)
:giveaway_id.platform_id	number	The source ID of the platform (e.g. 1 = Steam app)
:giveaway_id.sku	number	The internal ID used by the platform/source (e.g. appid for Steam)
:giveaway_id.title	string	The title of the item in the giveaway
:giveaway_id.type_id	number	The giveaway type ID
Example
GET https://barter.vg/giveaways/json
{
  ...
  "1": {
    "item_id": 139254,
    "platform_id": 66,
    "sku": null,
    "title": "Dandara: Trials of Fear Edition",
    "type_id": true
  },
  ...
}

GET /i/:item_id/json
Request
Host: barter.vg or bartervg.com

Path: /i/:item_id/json

Variables:

Name	Type	Description
:item_id	number	The ID of the barter.vg item (e.g. game or DLC)
Response
Name	Type	Description
id	number	The ID of the barter.vg item (e.g. game or DLC)
redirect	TODO	TODO
source_id	number	The source ID
source_name	string	The source value/name
source_profile	string	The URL of the source page
TODO: Is it always a URL?
sku	number	The internal ID used by the source (e.g. appid for Steam)
title	string	The main title of the barter.vg item
title_locked	number	TODO
title_formatted	string	The formatted title of the barter.vg item
title_alt	string	The alternative title of the barter.vg item
title_alt_locked	number	TODO
title_extra	string	The additional title of the barter.vg item, if any
item_type	string	The type of the barter.vg item (e.g. Game)
item_type_locked	number	TODO
is_tradable	number	TODO
sync_with_store	number	TODO
bundles_available	number	TODO
bundles_packages	number	TODO
bundles_rebundled	number	TODO
bundles_notcounted	number	TODO
bundles_all	number	TODO
giveaway_count	number	TODO
steamgifts_cv	number	TODO
tradable	number	TODO
wishlist	number	TODO
library	number	TODO
blacklist	number	TODO
revoked	number	TODO
updated	number	TODO
base_item_id	number	TODO
release_date	number	TODO
year	number	TODO
month	number	TODO
day	number	TODO
is_free	number	TODO
price	number	TODO
price_high	number	TODO
price_low	number	TODO
price_euro	number	TODO
price_euro_high	number	TODO
price_euro_low	number	TODO
price_ruble	number	TODO
price_ruble_high	number	TODO
price_ruble_low	number	TODO
price_yuan	number	TODO
price_yuan_high	number	TODO
price_yuan_low	number	TODO
price_updated	number	TODO
owners	number	TODO
owners_min	number	TODO
owners_max	number	TODO
owners_variance	number	TODO
players	number	TODO
players_variance	number	TODO
recent_players	number	TODO
recent_players_variance	number	TODO
score_rank	number	TODO
player_count	number	TODO
player_count_daily	number	TODO
player_count_weekly	number	TODO
player_count_monthly	number	TODO
player_count_hidden	number	TODO
user_reviews_positive	number	TODO
user_reviews_total	number	TODO
user_reviews_all	number	TODO
win	number	TODO
windows	number	TODO
mac	number	TODO
linux	number	TODO
achievements	number	TODO
achievements_counted	number	TODO
achievements_distinct	number	TODO
achievements_min	number	TODO
achievements_max	number	TODO
achievements_updated	number	TODO
achievements_broken	object	TODO
achievements_broken_updated	number	TODO
cards	number	TODO
cards_marketable	number	TODO
page_status	string	TODO
image_status	number	TODO
trailer	number	TODO
sites	object	TODO
sites.:index	object	TODO
sites.:index.url	string	TODO
sites.:index.status	number	TODO
steamgifts_cv_points	number	TODO
credits	object	TODO
credits.:index	object	TODO
credits.:index.name	string	TODO
credits.:index.id	string	TODO
credits.:index.role	string	TODO
genres	object	TODO
genres.:genre_id	object	Key :genre_id is the genre ID
genres.:genre_id.name	string	The genre value/name
genres.:genre_id.warn	string	TODO
genres.:genre_id.description	string	TODO
genres.:genre_id.id	number	The genre ID
genres.:genre_id.row_id	number	TODO
genres.:genre_id.ordering	number	TODO
itad	object	TODO
itad.override	string	The slug used by IsThereAnyDeal
itad.type	number	TODO
itad.modified	number	Unix time number of last modification
TODO: Of what exactly?
collections	object	TODO
Example
GET https://barter.vg/i/1/json
{
  "id": 1,
  "redirect": null,
  "source_id": 1,
  "source_name": "Steam",
  "source_profile": "https://store.steampowered.com/app/<SKU>/",
  "sku": 212680,
  "title": "FTL: Faster Than Light",
  "title_locked": 0,
  "title_formatted": "FTL Faster Than Light",
  "title_alt": "FTL: Faster Than Light",
  "title_alt_locked": 0,
  "title_extra": "",
  "item_type": "Game",
  "item_type_locked": 0,
  "is_tradable": 1,
  "sync_with_store": 1,
  "bundles_available": 0,
  "bundles_packages": 0,
  "bundles_rebundled": 0,
  "bundles_notcounted": 0,
  "bundles_all": 3,
  "giveaway_count": 0,
  "steamgifts_cv": 15,
  "tradable": 107,
  "wishlist": 89,
  "library": 1033,
  "blacklist": 41,
  "revoked": 3,
  "updated": 1618672501,
  "base_item_id": 0,
  "release_date": 1347580800,
  "year": 2012,
  "month": 9,
  "day": 14,
  "is_free": 0,
  "price": 999,
